Classes,avg_pred
person,0.542279
bicycle,0.13131638
car,0.20923941
motorcycle,0.0817221
airplane,0.04485509
bus,0.1027505
train,0.05347727
truck,0.15865098
boat,0.074343406
traffic light,0.10733409
fire hydrant,0.07693624
stop sign,0.07865584
parking meter,0.039799888
bench,0.1937573
bird,0.13321924
cat,0.08701196
dog,0.13645047
horse,0.06546806
sheep,0.038474035
cow,0.050807834
elephant,0.033690732
bear,0.019718355
zebra,0.028287424
giraffe,0.032145146
backpack,0.22271717
umbrella,0.122726135
handbag,0.222363
tie,0.121778846
suitcase,0.1079186
frisbee,0.051209785
skis,0.04483231
snowboard,0.043893147
sports ball,0.09357292
kite,0.043599647
baseball bat,0.040303987
baseball glove,0.040998455
skateboard,0.058316674
surfboard,0.05146746
tennis racket,0.04096433
bottle,0.20986958
wine glass,0.10079211
cup,0.20400143
fork,0.10015517
knife,0.1180936
spoon,0.118639134
bowl,0.17047581
banana,0.08336236
apple,0.081439346
sandwich,0.07666647
orange,0.079442345
broccoli,0.050154705
carrot,0.06640952
hot dog,0.046842337
pizza,0.063182615
donut,0.053466767
cake,0.07959204
chair,0.24080579
couch,0.1074813
potted plant,0.16526614
bed,0.08082706
dining table,0.2014871
toilet,0.05031209
tv,0.109435834
laptop,0.09418782
mouse,0.05594873
remote,0.09415015
keyboard,0.06388087
cell phone,0.18734685
microwave,0.[phone]
oven,0.06627502
toaster,0.022298798
sink,0.086253636
refrigerator,0.07738505
book,0.15836428
clock,0.1688572
vase,0.117593825
scissors,0.06037569
teddy bear,0.07481579
hair drier,0.016754163
toothbrush,0.050358422
1542867
